Prob,State Index,Pk,Vector,Birth Probability,Death Probability,Birth State Index,Death State Index
0.0272934040940106,0,0,[4 5 5 4 5 5 5],0.0272934040940106,-1.0,0,-1
0.0087187263078089,9,9,[5 3 5 7 5 5 5],0.0087187263078089,-1.0,9,-1
0.0053070507960576,15,15,[7 5 5 4 4 5 5],0.0053070507960576,0.0007581501137225,15,329
0.0049279757391964,20,20,[4 4 5 4 5 3 4],0.0049279757391964,0.0045489006823351,20,28
0.0049279757391964,21,21,[7 5 5 5 5 5 5],0.0049279757391964,0.0030326004548901,21,47
0.0034116755117513,43,43,[4 6 5 5 5 8 4],0.0034116755117513,0.001516300227445,43,110
0.0030326004548901,48,48,[6 5 5 5 8 5 5],0.0030326004548901,0.0007581501137225,48,228
0.0030326004548901,49,49,[4 8 5 7 5 4 6],0.0030326004548901,0.0003790750568613,49,979
0.0026535253980288,58,58,[7 5 5 5 3 5 4],0.0026535253980288,0.0022744503411676,58,67
0.0022744503411676,74,74,[4 5 5 4 6 4 5],0.0022744503411676,0.0007581501137225,74,297
0.0022744503411676,79,79,[5 4 5 4 5 4 5],0.0022744503411676,0.0007581501137225,79,284
0.0018953752843063,80,80,[7 5 5 5 7 5 4],0.0018953752843063,0.001516300227445,80,111
0.0018953752843063,81,81,[7 5 5 5 9 5 4],0.0018953752843063,0.0007581501137225,81,311
0.0018953752843063,82,82,[5 3 4 8 5 5 5],0.0018953752843063,0.001516300227445,82,132
0.0018953752843063,84,84,[4 6 5 5 5 6 3],0.0018953752843063,0.0018953752843063,84,93
0.0018953752843063,95,95,[7 5 5 5 5 6 6],0.0018953752843063,0.001516300227445,95,133
0.0018953752843063,100,100,[4 5 5 4 5 7 6],0.0018953752843063,0.001516300227445,100,122
0.0018953752843063,101,101,[4 7 5 6 5 6 4],0.0018953752843063,0.0007581501137225,101,229
0.001516300227445,104,104,[4 3 5 7 5 5 7],0.001516300227445,0.0007581501137225,104,381
0.001516300227445,113,113,[7 5 5 4 4 6 6],0.001516300227445,0.0011372251705838,113,146
0.001516300227445,114,114,[7 5 5 4 5 5 4],0.001516300227445,0.001516300227445,114,117
0.001516300227445,121,121,[4 5 5 4 5 6 3],0.001516300227445,0.0003790750568613,121,391
0.001516300227445,131,131,[4 9 5 7 5 3 6],0.001516300227445,0.0003790750568613,131,738
0.001516300227445,134,134,[7 5 5 5 3 6 7],0.001516300227445,0.0011372251705838,134,149
0.001516300227445,136,136,[5 3 4 8 6 6 6],0.001516300227445,0.0007581501137225,136,250
0.001516300227445,137,137,[5 4 5 4 6 4 5],0.001516300227445,0.0007581501137225,137,232
0.0011372251705838,151,151,[7 5 4 5 6 4 5],0.0011372251705838,0.0007581501137225,151,296
0.0011372251705838,155,155,[6 5 5 4 3 4 6],0.0011372251705838,0.0007581501137225,155,245
0.0011372251705838,160,160,[4 8 5 7 5 3 7],0.0011372251705838,0.0003790750568613,160,738
0.0011372251705838,161,161,[4 6 5 5 5 6 5],0.0011372251705838,0.0003790750568613,161,671
0.0011372251705838,168,168,[6 5 5 5 7 4 5],0.0011372251705838,0.0007581501137225,168,254
0.0011372251705838,182,182,[7 5 4 4 6 5 4],0.0011372251705838,0.0007581501137225,182,314
0.0011372251705838,183,183,[4 7 5 6 6 6 3],0.0011372251705838,0.0007581501137225,183,298
0.0011372251705838,187,187,[6 5 5 5 7 5 4],0.0011372251705838,0.0007581501137225,187,267
0.0011372251705838,192,192,[4 8 5 6 4 4 4],0.0011372251705838,0.0003790750568613,192,596
0.0011372251705838,195,195,[4 7 5 6 5 7 2],0.0011372251705838,0.0007581501137225,195,332
0.0011372251705838,206,206,[5 5 5 4 6 4 5],0.0011372251705838,0.0007581501137225,206,363
0.0011372251705838,207,207,[4 5 5 4 4 6 5],0.0011372251705838,-1.0,207,-1
0.0007581501137225,222,222,[5 3 4 8 6 5 7],0.0007581501137225,0.0003790750568613,222,485
0.0007581501137225,224,224,[4 9 5 8 5 2 5],0.0007581501137225,0.0003790750568613,224,654
0.0007581501137225,225,225,[5 4 5 7 1 5 2],0.0007581501137225,-1.0,225,-1
0.0007581501137225,226,226,[5 5 5 5 6 7 5],0.0007581501137225,0.0007581501137225,226,322
0.0007581501137225,237,237,[5 4 5 6 5 5 4],0.0007581501137225,0.0007581501137225,237,318
0.0007581501137225,238,238,[4 5 5 4 4 5 3],0.0007581501137225,0.0003790750568613,238,845
0.0007581501137225,240,240,[4 4 5 6 5 5 5],0.0007581501137225,0.0007581501137225,240,252
0.0007581501137225,242,242,[4 3 5 7 5 4 6],0.0007581501137225,0.0007581501137225,242,381
