Prob,State Index,Pk,Vector
0.001516300227445,105,0,[5 5 5 4 5 7 5]
0.001516300227445,106,15,[7 5 5 5 4 4 5]
0.001516300227445,107,0,[5 5 5 4 6 4 4]
0.001516300227445,108,0,[4 5 5 5 5 4 5]
0.001516300227445,109,15,[7 5 4 4 4 5 5]
0.001516300227445,110,0,[4 5 5 5 5 6 4]
0.001516300227445,111,80,[7 5 5 5 6 5 4]
0.001516300227445,112,15,[7 5 5 4 3 5 6]
0.001516300227445,113,113,[7 5 5 4 4 6 6]
0.001516300227445,114,114,[7 5 5 4 5 5 4]
0.001516300227445,115,20,[4 4 5 4 4 3 4]
0.001516300227445,116,9,[5 3 4 7 5 5 6]
0.001516300227445,117,21,[7 5 5 5 5 5 4]
0.001516300227445,118,9,[4 3 5 7 5 5 5]
0.001516300227445,119,0,[4 5 5 4 6 5 4]
0.001516300227445,120,0,[4 5 5 5 5 6 5]
0.001516300227445,121,121,[4 5 5 4 5 6 3]
0.001516300227445,122,0,[4 5 5 4 6 7 6]
0.001516300227445,123,0,[5 5 5 4 6 5 7]
0.001516300227445,124,9,[5 3 5 8 5 6 6]
0.001516300227445,125,80,[7 5 5 5 7 5 3]
0.001516300227445,126,0,[5 5 5 4 5 3 5]
0.001516300227445,127,0,[4 4 5 4 5 5 4]
0.001516300227445,128,0,[4 5 5 5 6 6 6]
0.001516300227445,129,9,[5 3 5 7 6 5 4]
0.001516300227445,130,0,[5 5 5 4 5 5 3]
0.001516300227445,131,131,[4 9 5 7 5 3 6]
0.001516300227445,132,82,[5 3 4 8 5 5 6]
0.001516300227445,133,21,[7 5 5 5 5 6 5]
0.001516300227445,134,134,[7 5 5 5 3 6 7]
0.001516300227445,135,21,[6 5 5 5 6 5 5]
0.001516300227445,136,136,[5 3 4 8 6 6 6]
0.001516300227445,137,137,[5 4 5 4 6 4 5]
0.0011372251705838,138,0,[5 4 5 4 5 4 3]
0.0011372251705838,139,0,[4 4 5 4 5 4 3]
0.0011372251705838,140,21,[7 5 5 5 5 5 6]
0.0011372251705838,141,0,[5 5 5 5 5 5 5]
0.0011372251705838,142,0,[5 5 5 5 5 6 5]
0.0011372251705838,143,9,[5 3 4 7 5 4 5]
0.0011372251705838,144,15,[7 5 5 4 3 5 5]
0.0011372251705838,145,9,[5 3 4 7 5 6 5]
0.0011372251705838,146,15,[7 5 5 5 4 6 6]
0.0011372251705838,147,43,[4 6 5 5 5 9 4]
0.0011372251705838,148,48,[6 5 5 5 9 4 4]
0.0011372251705838,149,15,[7 5 5 5 3 6 6]
0.0011372251705838,150,43,[4 6 5 5 4 8 5]
0.0011372251705838,151,151,[7 5 4 5 6 4 5]
0.0011372251705838,152,43,[4 6 5 5 5 7 3]
0.0011372251705838,153,0,[5 5 5 4 4 4 5]
0.0011372251705838,154,0,[5 5 5 5 5 5 6]
0.0011372251705838,155,155,[6 5 5 4 3 4 6]
0.0011372251705838,156,0,[4 5 5 4 4 3 4]
0.0011372251705838,157,48,[6 5 5 5 8 5 3]
0.0011372251705838,158,80,[7 5 5 5 6 4 4]
0.0011372251705838,159,9,[5 3 4 7 5 5 5]
0.0011372251705838,160,160,[4 8 5 7 5 3 7]
0.0011372251705838,161,161,[4 6 5 5 5 6 5]
0.0011372251705838,162,0,[4 5 5 4 6 5 8]
0.0011372251705838,163,43,[5 6 5 5 5 8 3]
0.0011372251705838,164,9,[5 3 4 7 5 4 6]
0.0011372251705838,165,43,[4 6 5 5 6 8 4]
0.0011372251705838,166,9,[5 3 5 7 5 6 6]
0.0011372251705838,167,15,[7 5 5 5 4 5 4]
0.0011372251705838,168,168,[6 5 5 5 7 4 5]
0.0011372251705838,169,0,[5 5 5 4 6 6 7]
0.0011372251705838,170,80,[7 5 5 6 7 5 4]
0.0011372251705838,171,0,[4 5 5 4 6 6 8]
0.0011372251705838,172,0,[5 5 5 4 4 4 4]
0.0011372251705838,173,0,[5 5 5 5 5 6 6]
0.0011372251705838,174,80,[7 5 5 5 6 6 4]
0.0011372251705838,175,43,[4 6 5 4 5 7 4]
0.0011372251705838,176,9,[5 4 5 7 5 6 5]
0.0011372251705838,177,48,[6 5 5 5 9 5 5]
0.0011372251705838,178,21,[7 5 4 5 5 5 5]
0.0011372251705838,179,48,[6 5 5 6 8 4 4]
0.0011372251705838,180,0,[4 4 5 4 4 4 3]
0.0011372251705838,181,43,[5 6 5 5 5 6 4]
0.0011372251705838,182,182,[7 5 4 4 6 5 4]
0.0011372251705838,183,183,[4 7 5 6 6 6 3]
0.0011372251705838,184,15,[7 5 5 4 4 5 7]
0.0011372251705838,185,21,[7 5 4 5 5 5 4]
0.0011372251705838,186,15,[7 5 5 4 3 4 5]
0.0011372251705838,187,187,[6 5 5 5 7 5 4]
0.0011372251705838,188,15,[7 5 5 4 4 4 6]
0.0011372251705838,189,15,[7 5 5 4 3 4 4]
0.0011372251705838,190,0,[4 5 5 4 5 7 5]
0.0011372251705838,191,80,[6 5 5 5 6 4 4]
0.0011372251705838,192,192,[4 8 5 6 4 4 4]
0.0011372251705838,193,21,[7 5 5 5 6 6 5]
0.0011372251705838,194,9,[5 3 5 6 5 4 5]
0.0011372251705838,195,195,[4 7 5 6 5 7 2]
0.0011372251705838,196,9,[5 3 5 7 4 5 4]
0.0011372251705838,197,58,[6 5 5 5 3 5 4]
0.0011372251705838,198,9,[5 3 5 8 5 5 5]
0.0011372251705838,199,43,[4 6 5 5 4 7 5]
0.0011372251705838,200,0,[4 5 5 5 5 5 4]
0.0011372251705838,201,43,[4 6 5 5 4 7 4]
0.0011372251705838,202,101,[4 7 5 6 5 7 4]
0.0011372251705838,203,0,[5 5 5 5 6 6 7]
0.0011372251705838,204,15,[8 5 5 5 4 6 6]
0.0011372251705838,205,15,[7 5 5 4 3 6 6]
0.0011372251705838,206,206,[5 5 5 4 6 4 5]
0.0011372251705838,207,207,[4 5 5 4 4 6 5]
0.0011372251705838,208,0,[4 5 5 5 5 6 7]
0.0011372251705838,209,48,[7 5 5 5 8 4 4]
0.0011372251705838,210,43,[4 6 5 4 5 7 5]
0.0011372251705838,211,0,[5 5 5 4 5 4 6]
0.0011372251705838,212,9,[5 3 5 7 6 5 6]
0.0007581501137225,213,0,[5 4 5 4 5 5 4]
0.0007581501137225,214,21,[7 6 5 5 5 5 5]
0.0007581501137225,215,20,[5 4 5 4 5 3 3]
0.0007581501137225,216,0,[4 5 5 4 6 6 9]
0.0007581501137225,217,21,[8 5 5 5 5 5 6]
0.0007581501137225,218,48,[6 5 5 5 8 5 6]
0.0007581501137225,219,48,[6 5 5 5 8 4 3]
0.0007581501137225,220,0,[5 5 5 4 7 5 7]
0.0007581501137225,221,131,[4 9 5 7 4 3 6]
0.0007581501137225,222,222,[5 3 4 8 6 5 7]
0.0007581501137225,223,15,[6 5 5 5 3 5 5]
0.0007581501137225,224,224,[4 9 5 8 5 2 5]
0.0007581501137225,225,225,[5 4 5 7 1 5 2]
0.0007581501137225,226,226,[5 5 5 5 6 7 5]
0.0007581501137225,227,48,[7 5 4 5 8 4 4]
0.0007581501137225,228,80,[7 5 5 5 8 5 3]
0.0007581501137225,229,43,[4 7 5 5 5 7 4]
0.0007581501137225,230,9,[4 3 5 7 5 5 4]
0.0007581501137225,231,9,[4 3 5 7 4 5 5]
0.0007581501137225,232,0,[5 4 5 4 6 4 4]
0.0007581501137225,233,15,[7 5 5 4 3 6 5]
0.0007581501137225,234,9,[5 3 5 6 5 5 6]
0.0007581501137225,235,0,[5 5 6 4 5 5 5]
0.0007581501137225,236,15,[7 5 4 4 3 5 5]
0.0007581501137225,237,237,[5 4 5 6 5 5 4]
0.0007581501137225,238,238,[4 5 5 4 4 5 3]
0.0007581501137225,239,82,[5 2 4 8 5 5 5]
0.0007581501137225,240,240,[4 4 5 6 5 5 5]
0.0007581501137225,241,15,[7 5 5 4 5 6 6]
0.0007581501137225,242,242,[4 3 5 7 5 4 6]
0.0007581501137225,243,161,[4 6 5 6 5 6 5]
0.0007581501137225,244,80,[7 5 4 5 6 6 4]
0.0007581501137225,245,15,[6 5 5 4 3 5 6]
0.0007581501137225,246,84,[4 6 5 5 5 5 3]
0.0007581501137225,247,0,[5 5 5 5 5 4 5]
0.0007581501137225,248,48,[7 5 5 5 8 4 3]
0.0007581501137225,249,249,[3 6 5 6 4 9 5]
0.0007581501137225,250,9,[5 3 4 8 5 6 6]
0.0007581501137225,251,49,[4 8 5 7 5 4 5]
0.0007581501137225,252,9,[4 3 5 6 5 5 5]
0.0007581501137225,253,0,[4 5 5 5 5 5 6]
0.0007581501137225,254,48,[6 5 5 5 8 4 5]
0.0007581501137225,255,255,[5 4 4 7 5 6 5]
0.0007581501137225,256,256,[5 3 5 8 6 6 5]
0.0007581501137225,257,15,[8 5 5 5 4 4 5]
0.0007581501137225,258,258,[4 7 5 6 5 4 5]
0.0007581501137225,259,0,[5 5 5 4 5 3 4]
0.0007581501137225,260,0,[4 5 5 4 5 6 8]
0.0007581501137225,261,95,[7 5 5 6 5 6 6]
0.0007581501137225,262,9,[5 3 5 6 4 4 4]
0.0007581501137225,263,43,[5 6 5 5 5 8 4]
0.0007581501137225,264,264,[5 8 5 7 5 3 6]
0.0007581501137225,265,9,[5 3 5 6 5 5 5]
0.0007581501137225,266,15,[8 5 5 5 4 5 5]
0.0007581501137225,267,48,[6 5 5 5 7 5 5]
0.0007581501137225,268,268,[7 5 9 7 4 5 4]
0.0007581501137225,269,0,[5 4 5 4 4 4 4]
0.0007581501137225,270,0,[4 5 5 4 5 3 3]
0.0007581501137225,271,15,[7 5 4 4 3 4 5]
0.0007581501137225,272,0,[4 4 5 4 5 3 6]
0.0007581501137225,273,43,[5 6 5 5 5 7 5]
0.0007581501137225,274,0,[4 4 5 4 5 5 6]
0.0007581501137225,275,48,[6 5 5 6 9 4 4]
0.0007581501137225,276,276,[4 6 5 5 4 6 6]
0.0007581501137225,277,95,[7 5 5 5 5 6 7]
0.0007581501137225,278,15,[7 5 4 4 4 5 6]
0.0007581501137225,279,279,[8 6 5 5 3 6 7]
0.0007581501137225,280,15,[7 5 5 4 6 4 4]
0.0007581501137225,281,237,[5 4 5 6 5 5 3]
0.0007581501137225,282,224,[4 9 5 8 5 3 5]
0.0007581501137225,283,0,[3 4 5 4 4 4 5]
0.0007581501137225,284,0,[5 4 5 4 5 5 5]
0.0007581501137225,285,15,[7 5 4 5 4 4 5]
0.0007581501137225,286,286,[6 5 5 6 2 5 4]
0.0007581501137225,287,15,[8 5 5 5 4 6 7]
0.0007581501137225,288,288,[5 7 5 6 5 6 2]
0.0007581501137225,289,289,[5 7 5 6 5 4 6]
0.0007581501137225,290,0,[4 5 5 4 6 7 4]
0.0007581501137225,291,291,[4 7 5 6 4 5 4]
0.0007581501137225,292,0,[4 5 5 4 5 7 7]
0.0007581501137225,293,0,[5 5 5 4 5 5 7]
0.0007581501137225,294,294,[4 8 5 7 6 7 4]
0.0007581501137225,295,295,[4 5 5 5 4 4 4]
0.0007581501137225,296,21,[7 5 5 5 6 4 5]
0.0007581501137225,297,0,[4 5 5 4 6 4 4]
0.0007581501137225,298,101,[4 7 5 6 5 6 3]
0.0007581501137225,299,9,[5 3 5 6 6 4 5]
0.0007581501137225,300,48,[7 5 5 5 8 5 5]
0.0007581501137225,301,43,[4 5 5 5 5 7 5]
0.0007581501137225,302,0,[5 5 5 4 5 6 7]
0.0007581501137225,303,303,[7 5 5 4 2 4 6]
0.0007581501137225,304,48,[6 5 5 6 8 4 5]
0.0007581501137225,305,288,[5 7 5 6 5 6 3]
0.0007581501137225,306,0,[4 5 5 5 4 4 6]
0.0007581501137225,307,43,[5 6 5 5 5 7 4]
0.0007581501137225,308,0,[5 5 5 4 5 4 7]
0.0007581501137225,309,15,[7 5 4 4 5 5 5]
0.0007581501137225,310,0,[5 5 5 5 6 7 7]
0.0007581501137225,311,80,[7 5 5 5 8 5 4]
0.0007581501137225,312,9,[5 3 5 8 5 6 7]
0.0007581501137225,313,20,[4 4 5 4 4 3 3]
0.0007581501137225,314,80,[7 5 4 5 6 5 4]
0.0007581501137225,315,134,[7 5 5 5 4 6 7]
0.0007581501137225,316,316,[4 9 5 7 5 4 7]
0.0007581501137225,317,15,[7 5 5 4 3 5 7]
0.0007581501137225,318,9,[5 4 5 6 5 4 4]
0.0007581501137225,319,48,[6 5 5 6 8 5 4]
0.0007581501137225,320,320,[8 5 5 4 4 6 6]
0.0007581501137225,321,321,[4 3 5 8 4 6 5]
0.0007581501137225,322,0,[5 5 5 5 5 7 5]
0.0007581501137225,323,323,[5 8 5 7 5 4 4]
0.0007581501137225,324,43,[4 6 5 5 6 9 4]
0.0007581501137225,325,82,[5 3 4 8 5 6 5]
0.0007581501137225,326,101,[4 7 5 6 6 7 4]
0.0007581501137225,327,15,[7 5 4 4 3 5 6]
0.0007581501137225,328,328,[4 8 5 7 5 2 6]
0.0007581501137225,329,15,[6 5 5 4 4 5 5]
0.0007581501137225,330,81,[7 5 4 5 9 5 4]
0.0007581501137225,331,331,[8 5 4 5 3 6 6]
0.0007581501137225,332,195,[4 7 5 6 5 7 3]
0.0007581501137225,333,0,[4 5 5 4 5 4 8]
0.0007581501137225,334,334,[4 5 5 4 4 6 3]
0.0007581501137225,335,335,[4 5 5 5 5 7 4]
0.0007581501137225,336,336,[8 5 5 4 5 5 4]
0.0007581501137225,337,9,[5 3 5 8 5 6 5]
0.0007581501137225,338,338,[4 5 5 4 5 4 3]
0.0007581501137225,339,48,[6 6 5 5 9 4 4]
0.0007581501137225,340,0,[3 5 5 4 4 6 6]
0.0007581501137225,341,0,[4 5 5 5 6 5 5]
0.0007581501137225,342,321,[4 3 5 8 5 6 5]
0.0007581501137225,343,0,[4 5 5 5 5 6 6]
0.0007581501137225,344,344,[4 3 5 6 4 4 5]
0.0007581501137225,345,345,[5 5 5 5 5 6 4]
0.0007581501137225,346,15,[7 5 4 4 5 4 4]
0.0007581501137225,347,9,[5 3 5 7 4 5 6]
0.0007581501137225,348,348,[7 5 5 4 5 4 5]
0.0007581501137225,349,349,[4 5 5 5 5 4 6]
0.0007581501137225,350,328,[4 8 5 7 4 2 6]
0.0007581501137225,351,351,[7 5 4 5 5 6 5]
0.0007581501137225,352,82,[5 3 4 8 6 5 5]
0.0007581501137225,353,353,[7 5 4 5 4 5 4]
0.0007581501137225,354,9,[4 3 5 7 5 6 6]
0.0007581501137225,355,48,[6 5 5 5 9 4 3]
0.0007581501137225,356,356,[7 5 5 5 5 6 4]
0.0007581501137225,357,101,[4 7 5 6 4 6 4]
0.0007581501137225,358,15,[7 5 5 5 4 5 7]
0.0007581501137225,359,359,[5 9 5 7 5 4 5]
0.0007581501137225,360,15,[6 5 5 4 4 4 5]
0.0007581501137225,361,361,[5 4 5 6 1 5 3]
0.0007581501137225,362,362,[4 7 5 6 5 8 6]
0.0007581501137225,363,0,[5 5 5 4 6 3 5]
0.0007581501137225,364,43,[4 6 5 5 4 7 3]
0.0007581501137225,365,365,[7 5 9 6 4 5 3]
0.0007581501137225,366,15,[7 5 5 5 3 6 5]
0.0007581501137225,367,101,[4 7 5 6 5 5 3]
0.0007581501137225,368,0,[4 5 6 4 5 6 5]
0.0007581501137225,369,369,[5 4 5 6 5 6 6]
0.0007581501137225,370,48,[6 5 5 6 9 4 5]
0.0007581501137225,371,371,[4 9 5 8 5 1 7]
0.0007581501137225,372,372,[5 4 5 6 5 5 5]
0.0007581501137225,373,15,[8 5 5 5 4 5 4]
0.0007581501137225,374,9,[5 3 5 7 4 4 4]
0.0007581501137225,375,21,[7 5 5 6 5 5 4]
0.0007581501137225,376,43,[4 6 5 4 5 8 4]
0.0007581501137225,377,377,[5 5 5 4 6 6 3]
0.0007581501137225,378,15,[7 5 5 5 2 5 5]
0.0007581501137225,379,43,[4 6 5 5 4 6 4]
0.0007581501137225,380,0,[4 5 5 4 6 7 8]
0.0007581501137225,381,9,[4 3 5 7 5 5 6]
0.0007581501137225,382,15,[7 5 5 5 4 6 4]
0.0003790750568613,383,383,[4 3 5 8 3 5 4]
0.0003790750568613,384,384,[5 7 5 6 4 2 5]
0.0003790750568613,385,385,[5 4 5 4 4 5 6]
0.0003790750568613,386,0,[4 6 5 4 4 5 4]
0.0003790750568613,387,43,[4 6 5 4 6 7 5]
0.0003790750568613,388,388,[5 5 5 5 5 6 2]
0.0003790750568613,389,48,[6 5 5 4 8 4 4]
0.0003790750568613,390,390,[4 3 5 7 4 6 4]
0.0003790750568613,391,0,[4 5 5 4 5 7 3]
0.0003790750568613,392,392,[4 4 5 7 4 5 4]
0.0003790750568613,393,9,[5 4 5 7 4 6 5]
0.0003790750568613,394,394,[5 5 6 5 7 3 1]
0.0003790750568613,395,395,[5 5 5 5 9 3 6]
0.0003790750568613,396,396,[5 5 5 4 5 6 3]
0.0003790750568613,397,397,[4 7 5 6 4 7 6]
0.0003790750568613,398,398,[4 5 6 4 6 4 7]
0.0003790750568613,399,0,[5 5 5 5 6 5 6]
0.0003790750568613,400,0,[4 5 5 4 4 3 3]
0.0003790750568613,401,81,[6 5 5 5 9 5 4]
0.0003790750568613,402,15,[7 5 5 4 6 4 3]
0.0003790750568613,403,403,[4 2 5 8 4 5 4]
0.0003790750568613,404,404,[6 6 5 6 5 5 6]
0.0003790750568613,405,49,[4 8 5 7 5 3 5]
0.0003790750568613,406,406,[5 9 4 8 4 3 6]
0.0003790750568613,407,407,[7 5 4 5 2 5 6]
0.0003790750568613,408,0,[5 4 5 4 6 4 3]
0.0003790750568613,409,409,[5 4 5 5 5 4 5]
0.0003790750568613,410,410,[7 5 5 5 1 6 4]
0.0003790750568613,411,411,[4 8 5 6 5 3 3]
0.0003790750568613,412,412,[4 8 5 7 5 5 4]
0.0003790750568613,413,9,[4 3 5 6 5 5 4]
0.0003790750568613,414,388,[5 6 5 5 5 6 2]
0.0003790750568613,415,415,[3 3 5 7 4 4 5]
0.0003790750568613,416,43,[5 7 5 5 5 8 3]
0.0003790750568613,417,43,[4 6 5 5 4 8 4]
0.0003790750568613,418,0,[4 5 5 3 5 6 6]
0.0003790750568613,419,419,[5 3 5 7 5 7 3]
0.0003790750568613,420,224,[4 9 5 8 5 3 4]
0.0003790750568613,421,80,[7 5 4 5 7 6 4]
0.0003790750568613,422,0,[4 4 5 4 4 5 6]
0.0003790750568613,423,423,[4 5 5 5 5 4 7]
0.0003790750568613,424,424,[5 7 5 6 5 5 4]
0.0003790750568613,425,425,[5 8 5 6 5 3 5]
0.0003790750568613,426,43,[5 6 5 5 5 5 4]
0.0003790750568613,427,427,[5 3 5 9 6 6 7]
0.0003790750568613,428,428,[5 9 5 7 5 2 6]
0.0003790750568613,429,429,[4 8 5 7 5 2 4]
0.0003790750568613,430,288,[5 7 5 6 5 6 1]
0.0003790750568613,431,431,[7 7 5 6 3 4 7]
0.0003790750568613,432,58,[6 5 5 5 2 5 4]
0.0003790750568613,433,15,[7 5 5 4 2 5 7]
0.0003790750568613,434,0,[3 5 5 4 5 7 5]
0.0003790750568613,435,435,[6 5 5 6 2 4 3]
0.0003790750568613,436,436,[5 3 4 9 5 5 7]
0.0003790750568613,437,81,[6 5 5 5 9 6 4]
0.0003790750568613,438,438,[7 5 5 4 4 6 8]
0.0003790750568613,439,439,[4 8 5 7 4 4 7]
0.0003790750568613,440,440,[4 8 5 6 5 4 7]
0.0003790750568613,441,242,[4 2 5 7 5 4 6]
0.0003790750568613,442,442,[5 5 5 5 5 7 3]
0.0003790750568613,443,49,[4 8 5 7 5 3 4]
0.0003790750568613,444,80,[7 5 5 5 6 5 3]
0.0003790750568613,445,43,[4 6 5 4 6 8 5]
0.0003790750568613,446,446,[4 9 5 7 4 3 8]
0.0003790750568613,447,447,[5 5 5 5 7 6 5]
0.0003790750568613,448,448,[4 7 5 5 5 9 3]
0.0003790750568613,449,43,[4 5 5 5 5 8 4]
0.0003790750568613,450,43,[5 6 5 5 5 8 5]
0.0003790750568613,451,0,[4 5 6 4 5 5 4]
0.0003790750568613,452,452,[7 5 5 5 7 5 6]
0.0003790750568613,453,453,[4 5 5 4 7 7 9]
0.0003790750568613,454,183,[4 7 5 6 6 7 3]
0.0003790750568613,455,455,[6 5 7 5 9 4 5]
0.0003790750568613,456,456,[7 5 9 7 7 6 9]
0.0003790750568613,457,457,[7 5 5 5 3 5 8]
0.0003790750568613,458,458,[6 5 5 4 3 5 5]
0.0003790750568613,459,459,[4 5 6 7 2 4 6]
0.0003790750568613,460,15,[7 5 5 4 7 4 3]
0.0003790750568613,461,9,[5 3 5 8 4 6 7]
0.0003790750568613,462,462,[5 4 4 7 5 4 4]
0.0003790750568613,463,0,[4 4 5 5 5 5 6]
0.0003790750568613,464,464,[7 5 9 6 4 4 5]
0.0003790750568613,465,465,[4 9 5 7 4 1 5]
0.0003790750568613,466,95,[7 6 5 5 5 6 6]
0.0003790750568613,467,467,[4 8 5 7 5 6 6]
0.0003790750568613,468,468,[6 5 9 8 7 3 5]
0.0003790750568613,469,469,[3 3 5 8 3 5 5]
0.0003790750568613,470,80,[7 5 5 6 7 5 3]
0.0003790750568613,471,9,[5 4 5 7 5 6 4]
0.0003790750568613,472,225,[5 4 5 7 2 5 2]
0.0003790750568613,473,473,[4 7 5 5 3 5 6]
0.0003790750568613,474,474,[5 7 5 6 4 3 3]
0.0003790750568613,475,475,[7 5 5 4 6 5 2]
0.0003790750568613,476,15,[7 5 4 4 5 6 6]
0.0003790750568613,477,477,[7 5 5 5 9 4 5]
0.0003790750568613,478,291,[4 7 5 6 4 5 3]
0.0003790750568613,479,479,[5 8 4 7 6 5 5]
0.0003790750568613,480,48,[6 5 5 5 9 3 4]
0.0003790750568613,481,9,[4 3 4 7 5 5 6]
